locus_tag	ftype	length_bp	gene	EC_number	COG	product
metabat2500.044_00555	CDS	513		2.5.1.41	COG1646	Geranylgeranylglyceryl phosphate synthase
metabat2500.044_00556	gene	381				
metabat2500.044_00556	CDS	381				hypothetical protein
metabat2500.044_00557	gene	1986	uvrB			
metabat2500.044_00557	CDS	1986	uvrB		COG0556	UvrABC system protein B
metabat2500.044_00558	gene	192				
metabat2500.044_00558	CDS	192				hypothetical protein
metabat2500.044_00559	gene	3153	valS_1			
metabat2500.044_00559	CDS	3153	valS_1	6.1.1.9	COG0525	Valine--tRNA ligase
metabat2500.044_00560	gene	2742	alaS			
metabat2500.044_00560	CDS	2742	alaS	6.1.1.7	COG0013	Alanine--tRNA ligase
metabat2500.044_00561	gene	207				
metabat2500.044_00561	CDS	207				hypothetical protein
metabat2500.044_00562	gene	669				
metabat2500.044_00562	CDS	669				hypothetical protein
metabat2500.044_00563	gene	273				
metabat2500.044_00563	CDS	273				hypothetical protein
metabat2500.044_00564	gene	165				
metabat2500.044_00564	CDS	165				hypothetical protein
metabat2500.044_00565	gene	741				
metabat2500.044_00565	CDS	741				hypothetical protein
metabat2500.044_00566	gene	426				
metabat2500.044_00566	CDS	426				hypothetical protein
metabat2500.044_00567	gene	624	sodA			
metabat2500.044_00567	CDS	624	sodA	1.15.1.1		Superoxide dismutase [Mn]
metabat2500.044_00568	gene	720				
metabat2500.044_00568	CDS	720				hypothetical protein
metabat2500.044_00569	gene	360				
metabat2500.044_00569	CDS	360				hypothetical protein
metabat2500.044_00570	gene	213				
metabat2500.044_00570	CDS	213				hypothetical protein
metabat2500.044_00571	gene	1644	pckA			
metabat2500.044_00571	CDS	1644	pckA	4.1.1.49	COG1866	Phosphoenolpyruvate carboxykinase (ATP)
metabat2500.044_00572	gene	423				
metabat2500.044_00572	CDS	423				hypothetical protein
metabat2500.044_00573	gene	1056				
metabat2500.044_00573	CDS	1056				hypothetical protein
metabat2500.044_00574	gene	633				
metabat2500.044_00574	CDS	633				hypothetical protein
metabat2500.044_00575	gene	1044				
metabat2500.044_00575	CDS	1044				hypothetical protein
metabat2500.044_00576	gene	591	pabA			
metabat2500.044_00576	CDS	591	pabA	2.6.1.85	COG0512	Aminodeoxychorismate/anthranilate synthase component 2
metabat2500.044_00577	gene	1083	trpD			
metabat2500.044_00577	CDS	1083	trpD	2.4.2.18	COG0547	Anthranilate phosphoribosyltransferase
metabat2500.044_00578	gene	579				
metabat2500.044_00578	CDS	579				hypothetical protein
metabat2500.044_00579	gene	414				
metabat2500.044_00579	CDS	414				hypothetical protein
metabat2500.044_00580	gene	1584	QTRT1			
metabat2500.044_00580	CDS	1584	QTRT1	2.4.2.29		Queuine tRNA-ribosyltransferase catalytic subunit 1
metabat2500.044_00581	gene	150				
metabat2500.044_00581	CDS	150				hypothetical protein
metabat2500.044_00582	gene	195				
metabat2500.044_00582	CDS	195				hypothetical protein
metabat2500.044_00583	gene	483	bfr			
metabat2500.044_00583	CDS	483	bfr	1.16.3.1	COG2193	Bacterioferritin
metabat2500.044_00584	gene	1041				
metabat2500.044_00584	CDS	1041		3.5.3.24	COG0010	N(1)-aminopropylagmatine ureohydrolase
metabat2500.044_00585	gene	2781				
metabat2500.044_00585	CDS	2781				hypothetical protein
metabat2500.044_00586	gene	177				
metabat2500.044_00586	CDS	177				hypothetical protein
metabat2500.044_00587	gene	147				
metabat2500.044_00587	CDS	147				hypothetical protein
metabat2500.044_00588	gene	198				
metabat2500.044_00588	CDS	198				hypothetical protein
metabat2500.044_00589	gene	1089				
metabat2500.044_00589	CDS	1089				hypothetical protein
metabat2500.044_00590	gene	777				
metabat2500.044_00590	CDS	777				hypothetical protein
metabat2500.044_00591	gene	333				
metabat2500.044_00591	CDS	333				hypothetical protein
metabat2500.044_00592	gene	228				
metabat2500.044_00592	CDS	228				hypothetical protein
metabat2500.044_00593	gene	255				
metabat2500.044_00593	CDS	255				hypothetical protein
metabat2500.044_00594	gene	2181				
metabat2500.044_00594	CDS	2181				hypothetical protein
metabat2500.044_00595	gene	120				
metabat2500.044_00595	CDS	120				hypothetical protein
metabat2500.044_00596	gene	177				
metabat2500.044_00596	CDS	177				hypothetical protein
metabat2500.044_00597	gene	288				
metabat2500.044_00597	CDS	288				hypothetical protein
metabat2500.044_00598	gene	150				
metabat2500.044_00598	CDS	150				hypothetical protein
metabat2500.044_00599	gene	198				
metabat2500.044_00599	CDS	198				hypothetical protein
metabat2500.044_00600	gene	120				
metabat2500.044_00600	CDS	120				hypothetical protein
metabat2500.044_00601	gene	855				
metabat2500.044_00601	CDS	855				hypothetical protein
metabat2500.044_00602	gene	555				
metabat2500.044_00602	CDS	555				hypothetical protein
metabat2500.044_00603	gene	354				
metabat2500.044_00603	CDS	354				hypothetical protein
metabat2500.044_00604	gene	222				
metabat2500.044_00604	CDS	222				hypothetical protein
metabat2500.044_00605	gene	1140				
metabat2500.044_00605	CDS	1140				hypothetical protein
metabat2500.044_00606	gene	204				
metabat2500.044_00606	CDS	204				hypothetical protein
metabat2500.044_00607	gene	1068				
metabat2500.044_00607	CDS	1068				hypothetical protein
metabat2500.044_00608	gene	177				
metabat2500.044_00608	CDS	177				hypothetical protein
metabat2500.044_00609	gene	246				
metabat2500.044_00609	CDS	246				hypothetical protein
metabat2500.044_00610	gene	390				
metabat2500.044_00610	CDS	390				hypothetical protein
metabat2500.044_00611	gene	546				
metabat2500.044_00611	CDS	546				hypothetical protein
metabat2500.044_00612	gene	1281	gshA			
metabat2500.044_00612	CDS	1281	gshA	6.3.2.2		Glutamate--cysteine ligase
metabat2500.044_00613	gene	837				
metabat2500.044_00613	CDS	837		2.5.1.10	COG0142	(2E,6E)-farnesyl diphosphate synthase
metabat2500.044_00614	gene	1734	glnS			
metabat2500.044_00614	CDS	1734	glnS	6.1.1.18	COG0008	Glutamine--tRNA ligase
metabat2500.044_00615	gene	870	yisK			
metabat2500.044_00615	CDS	870	yisK		COG0179	putative protein YisK
metabat2500.044_00616	gene	405				
metabat2500.044_00616	CDS	405				hypothetical protein
metabat2500.044_00617	gene	108				
metabat2500.044_00617	CDS	108				hypothetical protein
metabat2500.044_00618	gene	537	btuR			
metabat2500.044_00618	CDS	537	btuR	2.5.1.17	COG2109	Corrinoid adenosyltransferase
metabat2500.044_00619	gene	204				
metabat2500.044_00619	CDS	204				hypothetical protein
metabat2500.044_00620	gene	168				
metabat2500.044_00620	CDS	168				hypothetical protein
metabat2500.044_00621	gene	807				
metabat2500.044_00621	CDS	807				hypothetical protein
metabat2500.044_00622	gene	348				
metabat2500.044_00622	CDS	348				hypothetical protein
metabat2500.044_00623	gene	747	pyrF			
metabat2500.044_00623	CDS	747	pyrF			Orotidine 5'-phosphate decarboxylase
metabat2500.044_00624	gene	654				
metabat2500.044_00624	CDS	654				hypothetical protein
metabat2500.044_00625	gene	273				
metabat2500.044_00625	CDS	273				hypothetical protein
metabat2500.044_00626	gene	1008	purA			
metabat2500.044_00626	CDS	1008	purA	6.3.4.4	COG0104	Adenylosuccinate synthetase
metabat2500.044_00627	gene	462				
metabat2500.044_00627	CDS	462				hypothetical protein
metabat2500.044_00628	gene	258				
metabat2500.044_00628	CDS	258				hypothetical protein
metabat2500.044_00629	gene	285				
metabat2500.044_00629	CDS	285				hypothetical protein
metabat2500.044_00630	gene	483				
metabat2500.044_00630	CDS	483				hypothetical protein
metabat2500.044_00631	gene	1029				
metabat2500.044_00631	CDS	1029				hypothetical protein
metabat2500.044_00632	gene	1824				
metabat2500.044_00632	CDS	1824				hypothetical protein
metabat2500.044_00633	gene	294				
metabat2500.044_00633	CDS	294				hypothetical protein
metabat2500.044_00634	gene	558				
metabat2500.044_00634	CDS	558				hypothetical protein
metabat2500.044_00635	gene	159				
metabat2500.044_00635	CDS	159				hypothetical protein
metabat2500.044_00636	gene	237				
metabat2500.044_00636	CDS	237				hypothetical protein
metabat2500.044_00637	gene	264				
metabat2500.044_00637	CDS	264				hypothetical protein
metabat2500.044_00638	gene	279				
metabat2500.044_00638	CDS	279				hypothetical protein
metabat2500.044_00639	gene	1398	dapE			
metabat2500.044_00639	CDS	1398	dapE	3.5.1.18		Succinyl-diaminopimelate desuccinylase
metabat2500.044_00640	gene	2133	pat			
metabat2500.044_00640	CDS	2133	pat	2.3.1.-	COG0454	Peptidyl-lysine N-acetyltransferase Pat
metabat2500.044_00641	gene	825				
metabat2500.044_00641	CDS	825				hypothetical protein
metabat2500.044_00642	gene	1164				
metabat2500.044_00642	CDS	1164				hypothetical protein
metabat2500.044_00643	gene	507	fdtC_1			
metabat2500.044_00643	CDS	507	fdtC_1	2.3.1.197		dTDP-3-amino-3,6-dideoxy-alpha-D-galactopyranose 3-N-acetyltransferase
metabat2500.044_00644	gene	291				
metabat2500.044_00644	CDS	291				hypothetical protein
metabat2500.044_00645	gene	966	iolX			
metabat2500.044_00645	CDS	966	iolX	1.1.1.370	COG0673	scyllo-inositol 2-dehydrogenase (NAD(+))
metabat2500.044_00646	gene	918	ilvE_2			
metabat2500.044_00646	CDS	918	ilvE_2	2.6.1.42	COG0115	Branched-chain-amino-acid aminotransferase
metabat2500.044_00647	gene	510				
metabat2500.044_00647	CDS	510				hypothetical protein
metabat2500.044_00648	gene	429				
metabat2500.044_00648	CDS	429				hypothetical protein
metabat2500.044_00649	gene	573				
metabat2500.044_00649	CDS	573				hypothetical protein
metabat2500.044_00650	gene	696				
metabat2500.044_00650	CDS	696				hypothetical protein
metabat2500.044_00651	gene	96				
metabat2500.044_00651	CDS	96				hypothetical protein
metabat2500.044_00652	gene	1209	rssB			
metabat2500.044_00652	CDS	1209	rssB			Regulator of RpoS
metabat2500.044_00653	gene	141				
metabat2500.044_00653	CDS	141				hypothetical protein
metabat2500.044_00654	gene	1440				
metabat2500.044_00654	CDS	1440				hypothetical protein
metabat2500.044_00655	gene	1833	sasA_1			
metabat2500.044_00655	CDS	1833	sasA_1	2.7.-.-		Adaptive-response sensory-kinase SasA
metabat2500.044_00656	gene	105				
metabat2500.044_00656	CDS	105				hypothetical protein
metabat2500.044_00657	gene	1578	putC			
metabat2500.044_00657	CDS	1578	putC	1.2.1.88	COG1012	1-pyrroline-5-carboxylate dehydrogenase 2
metabat2500.044_00658	gene	321				
metabat2500.044_00658	CDS	321				hypothetical protein
metabat2500.044_00659	gene	165				
metabat2500.044_00659	CDS	165				hypothetical protein
metabat2500.044_00660	gene	159				
metabat2500.044_00660	CDS	159				hypothetical protein
metabat2500.044_00661	gene	1197				
metabat2500.044_00661	CDS	1197				hypothetical protein
metabat2500.044_00662	gene	660				
metabat2500.044_00662	CDS	660				hypothetical protein
metabat2500.044_00663	gene	1167				
metabat2500.044_00663	CDS	1167				hypothetical protein
metabat2500.044_00664	gene	1029				
metabat2500.044_00664	CDS	1029				hypothetical protein
metabat2500.044_00665	gene	2025				
metabat2500.044_00665	CDS	2025				hypothetical protein
metabat2500.044_00666	gene	360				
metabat2500.044_00666	CDS	360				hypothetical protein
metabat2500.044_00667	gene	93				
metabat2500.044_00667	CDS	93				hypothetical protein
metabat2500.044_00668	gene	1539	glnA			
metabat2500.044_00668	CDS	1539	glnA	6.3.1.2	COG0174	Glutamine synthetase
metabat2500.044_00669	gene	450	lrpC			
metabat2500.044_00669	CDS	450	lrpC		COG1522	HTH-type transcriptional regulator LrpC
metabat2500.044_00670	gene	627				
metabat2500.044_00670	CDS	627				hypothetical protein
metabat2500.044_00671	gene	600				
metabat2500.044_00671	CDS	600				hypothetical protein
metabat2500.044_00672	gene	192				
metabat2500.044_00672	CDS	192				hypothetical protein
metabat2500.044_00673	gene	498				
metabat2500.044_00673	CDS	498				hypothetical protein
metabat2500.044_00674	gene	564	yajO			
metabat2500.044_00674	CDS	564	yajO	1.1.-.-	COG0667	1-deoxyxylulose-5-phosphate synthase YajO
metabat2500.044_00675	gene	162				
metabat2500.044_00675	CDS	162				hypothetical protein
metabat2500.044_00676	gene	618	ppsC			
metabat2500.044_00676	CDS	618	ppsC	2.3.1.41		Phthiocerol synthesis polyketide synthase type I PpsC
metabat2500.044_00677	gene	291				
metabat2500.044_00677	CDS	291				hypothetical protein
metabat2500.044_00678	gene	225				
metabat2500.044_00678	CDS	225				hypothetical protein
metabat2500.044_00679	gene	153				
metabat2500.044_00679	CDS	153				hypothetical protein
metabat2500.044_00680	gene	144				
metabat2500.044_00680	CDS	144				hypothetical protein
metabat2500.044_00681	gene	489				
metabat2500.044_00681	CDS	489				hypothetical protein
metabat2500.044_00682	gene	177				
metabat2500.044_00682	CDS	177				hypothetical protein
metabat2500.044_00683	gene	1194				
metabat2500.044_00683	CDS	1194				hypothetical protein
metabat2500.044_00684	gene	594	fdtC_2			
metabat2500.044_00684	CDS	594	fdtC_2	2.3.1.197		dTDP-3-amino-3,6-dideoxy-alpha-D-galactopyranose 3-N-acetyltransferase
metabat2500.044_00685	gene	789				
metabat2500.044_00685	CDS	789				hypothetical protein
metabat2500.044_00686	gene	897				
metabat2500.044_00686	CDS	897				hypothetical protein
metabat2500.044_00687	gene	1098	wbpI			
metabat2500.044_00687	CDS	1098	wbpI	5.1.3.23	COG0381	UDP-2,3-diacetamido-2,3-dideoxy-D-glucuronate 2-epimerase
metabat2500.044_00688	gene	900				
metabat2500.044_00688	CDS	900				hypothetical protein
metabat2500.044_00689	gene	609				
metabat2500.044_00689	CDS	609				hypothetical protein
metabat2500.044_00690	gene	648	kynB			
metabat2500.044_00690	CDS	648	kynB	3.5.1.9	COG1878	Kynurenine formamidase
metabat2500.044_00691	gene	552				
metabat2500.044_00691	CDS	552				hypothetical protein
metabat2500.044_00692	gene	222				
metabat2500.044_00692	CDS	222				hypothetical protein
metabat2500.044_00693	gene	510				
metabat2500.044_00693	CDS	510				hypothetical protein
metabat2500.044_00694	gene	1677	rcsC_1			
metabat2500.044_00694	CDS	1677	rcsC_1	2.7.13.3		Sensor histidine kinase RcsC
metabat2500.044_00695	gene	324				
metabat2500.044_00695	CDS	324				hypothetical protein
metabat2500.044_00696	gene	105				
metabat2500.044_00696	CDS	105				hypothetical protein
metabat2500.044_00697	gene	189				
metabat2500.044_00697	CDS	189				hypothetical protein
metabat2500.044_00698	gene	273				
metabat2500.044_00698	CDS	273				hypothetical protein
metabat2500.044_00699	gene	810				
metabat2500.044_00699	CDS	810				hypothetical protein
metabat2500.044_00700	gene	363	zraR			
metabat2500.044_00700	CDS	363	zraR		COG2204	Transcriptional regulatory protein ZraR
metabat2500.044_00701	gene	1947	sasA_2			
metabat2500.044_00701	CDS	1947	sasA_2	2.7.-.-		Adaptive-response sensory-kinase SasA
metabat2500.044_00702	gene	210				
metabat2500.044_00702	CDS	210				hypothetical protein
metabat2500.044_00703	gene	147				
metabat2500.044_00703	CDS	147				hypothetical protein
metabat2500.044_00704	gene	1029				
metabat2500.044_00704	CDS	1029				hypothetical protein
metabat2500.044_00705	gene	1428				
metabat2500.044_00705	CDS	1428				hypothetical protein
metabat2500.044_00706	gene	225				
metabat2500.044_00706	CDS	225				hypothetical protein
metabat2500.044_00707	gene	477				
metabat2500.044_00707	CDS	477				hypothetical protein
metabat2500.044_00708	gene	264				
metabat2500.044_00708	CDS	264				hypothetical protein
metabat2500.044_00709	gene	276				
metabat2500.044_00709	CDS	276				hypothetical protein
metabat2500.044_00710	gene	468				
metabat2500.044_00710	CDS	468				hypothetical protein
metabat2500.044_00711	gene	402				
metabat2500.044_00711	CDS	402				hypothetical protein
metabat2500.044_00712	gene	339				
metabat2500.044_00712	CDS	339				hypothetical protein
metabat2500.044_00713	gene	741				
metabat2500.044_00713	CDS	741				hypothetical protein
metabat2500.044_00714	gene	177				
metabat2500.044_00714	CDS	177				hypothetical protein
metabat2500.044_00715	gene	399				
metabat2500.044_00715	CDS	399				hypothetical protein
metabat2500.044_00716	gene	1263	selB			
metabat2500.044_00716	CDS	1263	selB		COG3276	Selenocysteine-specific elongation factor
metabat2500.044_00717	gene	399				
metabat2500.044_00717	CDS	399				hypothetical protein
metabat2500.044_00718	gene	129				
metabat2500.044_00718	CDS	129				hypothetical protein
metabat2500.044_00719	gene	120				
metabat2500.044_00719	CDS	120				hypothetical protein
metabat2500.044_00720	gene	1137	COQ3			
metabat2500.044_00720	CDS	1137	COQ3	2.1.1.222		Ubiquinone biosynthesis O-methyltransferase, mitochondrial
metabat2500.044_00721	gene	585				
metabat2500.044_00721	CDS	585				hypothetical protein
metabat2500.044_00722	gene	531				
metabat2500.044_00722	CDS	531				hypothetical protein
metabat2500.044_00723	gene	117				
metabat2500.044_00723	CDS	117				hypothetical protein
metabat2500.044_00724	gene	234				
metabat2500.044_00724	CDS	234				hypothetical protein
metabat2500.044_00725	gene	834	pknB			
metabat2500.044_00725	CDS	834	pknB	2.7.11.1	COG0515	Serine/threonine-protein kinase PknB
metabat2500.044_00726	gene	210				
metabat2500.044_00726	CDS	210				hypothetical protein
metabat2500.044_00727	gene	435				
metabat2500.044_00727	CDS	435				hypothetical protein
metabat2500.044_00728	gene	339				
metabat2500.044_00728	CDS	339				hypothetical protein
metabat2500.044_00729	gene	510	oppC			
metabat2500.044_00729	CDS	510	oppC		COG1173	Oligopeptide transport system permease protein OppC
metabat2500.044_00730	gene	828	argG			
metabat2500.044_00730	CDS	828	argG	6.3.4.5	COG0137	Argininosuccinate synthase
metabat2500.044_00731	gene	174				
metabat2500.044_00731	CDS	174				hypothetical protein
metabat2500.044_00732	gene	861	lysX			
metabat2500.044_00732	CDS	861	lysX	6.3.2.43	COG0189	Alpha-aminoadipate--LysW ligase LysX
metabat2500.044_00733	gene	1053	lysY			
metabat2500.044_00733	CDS	1053	lysY	1.2.1.-	COG0002	[LysW]-L-2-aminoadipate 6-phosphate reductase
metabat2500.044_00734	gene	804	lysZ			
metabat2500.044_00734	CDS	804	lysZ	2.7.2.-	COG0548	[LysW]-aminoadipate kinase
metabat2500.044_00735	gene	1182	lysJ			
metabat2500.044_00735	CDS	1182	lysJ	2.6.1.-	COG4992	[LysW]-aminoadipate semialdehyde transaminase
metabat2500.044_00736	gene	426				
metabat2500.044_00736	CDS	426				hypothetical protein
metabat2500.044_00737	gene	1233	leuA			
metabat2500.044_00737	CDS	1233	leuA	2.3.3.13		2-isopropylmalate synthase
metabat2500.044_00738	gene	168				
metabat2500.044_00738	CDS	168				hypothetical protein
metabat2500.044_00739	gene	186				
metabat2500.044_00739	CDS	186				hypothetical protein
metabat2500.044_00740	gene	204				
metabat2500.044_00740	CDS	204				hypothetical protein
metabat2500.044_00741	gene	1311				
metabat2500.044_00741	CDS	1311				hypothetical protein
metabat2500.044_00742	gene	1419				
metabat2500.044_00742	CDS	1419				hypothetical protein
metabat2500.044_00743	gene	174				
metabat2500.044_00743	CDS	174				hypothetical protein
metabat2500.044_00744	gene	327				
metabat2500.044_00744	CDS	327				hypothetical protein
metabat2500.044_00745	gene	276				
metabat2500.044_00745	CDS	276				hypothetical protein
metabat2500.044_00746	gene	267				
metabat2500.044_00746	CDS	267				hypothetical protein
metabat2500.044_00747	gene	198				
metabat2500.044_00747	CDS	198				hypothetical protein
metabat2500.044_00748	gene	249				
metabat2500.044_00748	CDS	249				hypothetical protein
metabat2500.044_00749	gene	246				
metabat2500.044_00749	CDS	246				hypothetical protein
metabat2500.044_00750	gene	162				
metabat2500.044_00750	CDS	162				hypothetical protein
metabat2500.044_00751	gene	204				
metabat2500.044_00751	CDS	204				hypothetical protein
metabat2500.044_00752	gene	150				
metabat2500.044_00752	CDS	150				hypothetical protein
metabat2500.044_00753	gene	207				
metabat2500.044_00753	CDS	207				hypothetical protein
metabat2500.044_00754	gene	1320				
metabat2500.044_00754	CDS	1320				hypothetical protein
metabat2500.044_00755	gene	399				
metabat2500.044_00755	CDS	399				hypothetical protein
metabat2500.044_00756	gene	705	prcB			
metabat2500.044_00756	CDS	705	prcB	3.4.25.1	COG0638	Proteasome subunit beta
metabat2500.044_00757	gene	1428	leuC			
metabat2500.044_00757	CDS	1428	leuC	4.2.1.33	COG0065	3-isopropylmalate dehydratase large subunit
metabat2500.044_00758	gene	597	leuD1			
metabat2500.044_00758	CDS	597	leuD1	4.2.1.33	COG0066	3-isopropylmalate dehydratase small subunit 1
metabat2500.044_00759	gene	438				
metabat2500.044_00759	CDS	438				hypothetical protein
metabat2500.044_00760	gene	1302	carA_2			
metabat2500.044_00760	CDS	1302	carA_2	6.3.5.5	COG0505	Carbamoyl-phosphate synthase small chain
metabat2500.044_00761	gene	324				
metabat2500.044_00761	CDS	324				hypothetical protein
metabat2500.044_00762	gene	732				
metabat2500.044_00762	CDS	732				hypothetical protein
metabat2500.044_00763	gene	1251	macB			
metabat2500.044_00763	CDS	1251	macB	3.6.3.-	COG0577	Macrolide export ATP-binding/permease protein MacB
metabat2500.044_00764	gene	216				
metabat2500.044_00764	CDS	216				hypothetical protein
metabat2500.044_00765	gene	396				
metabat2500.044_00765	CDS	396				hypothetical protein
metabat2500.044_00766	gene	750				
metabat2500.044_00766	CDS	750				hypothetical protein
metabat2500.044_00767	gene	297				
metabat2500.044_00767	CDS	297				hypothetical protein
metabat2500.044_00768	gene	135				
metabat2500.044_00768	CDS	135				hypothetical protein
metabat2500.044_00769	gene	762				
metabat2500.044_00769	CDS	762				hypothetical protein
metabat2500.044_00770	gene	627	gdhA			
metabat2500.044_00770	CDS	627	gdhA	1.4.1.3	COG0334	Glutamate dehydrogenase
metabat2500.044_00771	gene	351				
metabat2500.044_00771	CDS	351			COG0316	Protein
metabat2500.044_00772	gene	2133				
metabat2500.044_00772	CDS	2133				hypothetical protein
metabat2500.044_00773	gene	186				
metabat2500.044_00773	CDS	186				hypothetical protein
metabat2500.044_00774	gene	258				
metabat2500.044_00774	CDS	258				hypothetical protein
metabat2500.044_00775	gene	120				
metabat2500.044_00775	CDS	120				hypothetical protein
metabat2500.044_00776	gene	1074	trxB_2			
metabat2500.044_00776	CDS	1074	trxB_2	1.8.1.9		Thioredoxin reductase
metabat2500.044_00777	gene	168				
metabat2500.044_00777	CDS	168				hypothetical protein
metabat2500.044_00778	gene	150				
metabat2500.044_00778	CDS	150				hypothetical protein
metabat2500.044_00779	gene	504				
metabat2500.044_00779	CDS	504				hypothetical protein
metabat2500.044_00780	gene	225				
metabat2500.044_00780	CDS	225				hypothetical protein
metabat2500.044_00781	gene	192				
metabat2500.044_00781	CDS	192				hypothetical protein
metabat2500.044_00782	gene	444	rpsI			
metabat2500.044_00782	CDS	444	rpsI		COG0103	30S ribosomal protein S9
metabat2500.044_00783	gene	474				
metabat2500.044_00783	CDS	474				hypothetical protein
metabat2500.044_00784	gene	270				
metabat2500.044_00784	CDS	270				hypothetical protein
metabat2500.044_00785	gene	2016				
metabat2500.044_00785	CDS	2016				hypothetical protein
metabat2500.044_00786	gene	585				
metabat2500.044_00786	CDS	585				hypothetical protein
metabat2500.044_00787	gene	558				
metabat2500.044_00787	CDS	558				hypothetical protein
metabat2500.044_00788	gene	612	atpE			
metabat2500.044_00788	CDS	612	atpE			V-type proton ATPase subunit E
metabat2500.044_00789	gene	783	srrB			
metabat2500.044_00789	CDS	783	srrB	2.7.13.3		Sensor protein SrrB
metabat2500.044_00790	gene	414	dctD			
metabat2500.044_00790	CDS	414	dctD			C4-dicarboxylate transport transcriptional regulatory protein DctD
metabat2500.044_00791	gene	132				
metabat2500.044_00791	CDS	132				hypothetical protein
metabat2500.044_00792	gene	399	cpdR			
metabat2500.044_00792	CDS	399	cpdR			Response regulator receiver protein CpdR
metabat2500.044_00793	gene	159				
metabat2500.044_00793	CDS	159				hypothetical protein
metabat2500.044_00794	gene	297				
metabat2500.044_00794	CDS	297				hypothetical protein
metabat2500.044_00795	gene	345				
metabat2500.044_00795	CDS	345				hypothetical protein
metabat2500.044_00796	gene	177				
metabat2500.044_00796	CDS	177				hypothetical protein
metabat2500.044_00797	gene	840	guaA			
metabat2500.044_00797	CDS	840	guaA	6.3.5.2		GMP synthase [glutamine-hydrolyzing]
metabat2500.044_00798	gene	1011	RBKS			
metabat2500.044_00798	CDS	1011	RBKS	2.7.1.15		Ribokinase
metabat2500.044_00799	gene	117				
metabat2500.044_00799	CDS	117				hypothetical protein
metabat2500.044_00800	gene	180				
metabat2500.044_00800	CDS	180				hypothetical protein
metabat2500.044_00801	gene	744				
metabat2500.044_00801	CDS	744				hypothetical protein
metabat2500.044_00802	gene	348				
metabat2500.044_00802	CDS	348				hypothetical protein
metabat2500.044_00803	gene	723				
metabat2500.044_00803	CDS	723				hypothetical protein
metabat2500.044_00804	gene	615				
metabat2500.044_00804	CDS	615				hypothetical protein
metabat2500.044_00805	gene	74				
metabat2500.044_00805	tRNA	74				tRNA-Pro(tgg)
metabat2500.044_00806	gene	897				
metabat2500.044_00806	CDS	897		3.4.11.18		Methionine aminopeptidase 1, mitochondrial
metabat2500.044_00807	gene	219				
metabat2500.044_00807	CDS	219				hypothetical protein
metabat2500.044_00808	gene	1143				
metabat2500.044_00808	CDS	1143				hypothetical protein
metabat2500.044_00809	gene	411				
metabat2500.044_00809	CDS	411				hypothetical protein
metabat2500.044_00810	gene	210				
metabat2500.044_00810	CDS	210				hypothetical protein
metabat2500.044_00811	gene	183				
metabat2500.044_00811	CDS	183				hypothetical protein
metabat2500.044_00812	gene	354				
metabat2500.044_00812	CDS	354				hypothetical protein
metabat2500.044_00813	gene	1515	rcsC_2			
metabat2500.044_00813	CDS	1515	rcsC_2	2.7.13.3		Sensor histidine kinase RcsC
metabat2500.044_00814	gene	276				
metabat2500.044_00814	CDS	276				hypothetical protein
metabat2500.044_00815	gene	282				
metabat2500.044_00815	CDS	282				hypothetical protein
metabat2500.044_00816	gene	1026				
metabat2500.044_00816	CDS	1026				hypothetical protein
metabat2500.044_00817	gene	1038				
metabat2500.044_00817	CDS	1038				hypothetical protein
metabat2500.044_00818	gene	180				
metabat2500.044_00818	CDS	180				hypothetical protein
metabat2500.044_00819	gene	120				
metabat2500.044_00819	CDS	120				hypothetical protein
metabat2500.044_00820	gene	516				
metabat2500.044_00820	CDS	516				hypothetical protein
metabat2500.044_00821	gene	1434	ribZ			
metabat2500.044_00821	CDS	1434	ribZ			Riboflavin transporter RibZ
metabat2500.044_00822	gene	213				
metabat2500.044_00822	CDS	213				hypothetical protein
metabat2500.044_00823	gene	231				
metabat2500.044_00823	CDS	231				hypothetical protein
metabat2500.044_00824	gene	363	hisG			
metabat2500.044_00824	CDS	363	hisG	2.4.2.17		ATP phosphoribosyltransferase
metabat2500.044_00825	gene	1290	hisD			
metabat2500.044_00825	CDS	1290	hisD	1.1.1.23		Histidinol dehydrogenase
metabat2500.044_00826	gene	1083	hisC_2			
metabat2500.044_00826	CDS	1083	hisC_2	2.6.1.9	COG0079	Histidinol-phosphate aminotransferase
metabat2500.044_00827	gene	165				
metabat2500.044_00827	CDS	165				hypothetical protein
metabat2500.044_00828	gene	918	sucD			
metabat2500.044_00828	CDS	918	sucD	6.2.1.5	COG0074	Succinate--CoA ligase [ADP-forming] subunit alpha
metabat2500.044_00829	gene	1116	sucC			
metabat2500.044_00829	CDS	1116	sucC	6.2.1.4	COG0045	Succinate--CoA ligase [GDP-forming] subunit beta
metabat2500.044_00830	gene	252				
metabat2500.044_00830	CDS	252				hypothetical protein
metabat2500.044_00831	gene	168				
metabat2500.044_00831	CDS	168				hypothetical protein
metabat2500.044_00832	gene	156				
metabat2500.044_00832	CDS	156				hypothetical protein
metabat2500.044_00833	gene	273				
metabat2500.044_00833	CDS	273				hypothetical protein
metabat2500.044_00834	gene	522	asnC_2			
metabat2500.044_00834	CDS	522	asnC_2		COG1522	Regulatory protein AsnC
metabat2500.044_00835	gene	195				
metabat2500.044_00835	CDS	195				hypothetical protein
metabat2500.044_00836	gene	156				
metabat2500.044_00836	CDS	156				hypothetical protein
metabat2500.044_00837	gene	270				
